Accession	accession 	In property law, it is a mode of acquiring property that involves the addition of value to property through labor or the addition of new materials. For example, a person who owns a property on a river delta also takes ownership of any additional land that builds up along the riverbank due to natural deposits or man made deposits.	1	Elements Of Real And Personal Property
Air rights	air-rights	The right to use the open space above a property, usually allowing the surface to be used for another purpose. 	1	Elements Of Real And Personal Property
Annexation	annexation	annexing stuff	1	Elements Of Real And Personal Property
Appurtenances	appurtenance	A right, privilege, or improvement belonging to, and passing with, the land; "runs with the land."	1	Elements Of Real And Personal Property
Area Preference	area-preference	People’s desire for one area over another, based on a number of factors such as history, reputation, convenience, scenic beauty, and location.	1	Elements Of Real And Personal Property
Attachment	attachment	The act of taking a person’s property into legal custody by writ or other judicial order to hold it available for application to that person’s debt to a creditor.	1	Elements Of Real And Personal Property
Avulsion	avulsion	The sudden removal of soil due to act of nature.	1	Elements Of Real And Personal Property
Chattel 	chattel 	Personal property, items that do not fit into the definition of real property; movable objects.	1	Elements Of Real And Personal Property
Conversion 	conversion 	The illegal use of money received on behalf of the principal (the person for whom an agent works).	1	Elements Of Real And Personal Property
Covenant 	covenant 	A written agreement between two or more parties in which a party or parties pledge to perform or not perform specified acts with regard to property; usually found in such real estate documents as deeds, mortgages, leases, and contracts for deed. For example	1	Elements Of Real And Personal Property
Doctrine of Prior Appropriation	prior-appropriation	In states where water is scarce, ownership and use of water are often determined by the doctrine of prior appropriation. Under this doctrine, the right to use any water, with the exception of limited domestic use, is controlled by the state rather than by the landowner adjacent to the water.	1	Elements Of Real And Personal Property
Doctrine of Highest and Best Use	highest-and-best-use	The reasonably probable and legal use of property, that is physically possible, appropriately supported, and financially feasible, and that results in the highest value.	1	Elements Of Real And Personal Property
Easement	easement	A right to use the land of another for a specific purpose, such as for a right-of-way or utilities; an incorporeal interest in land because it does not include a right of possession.	1	Elements Of Real And Personal Property
Emblements	emblements emblement	Growing crops, such as corn, that are produced annually through labor and industry; also called fructus industriales.	1	Elements Of Real And Personal Property
Erosion	erosion	A loss of soil by gradually wearing away by natural forces. 	1	Elements Of Real And Personal Property
Fixture	fixture	An item of personal property that has been converted to real property by being permanently affixed to the realty.	1	Elements Of Real And Personal Property
Fructus Industriales	fructus-industriales	In property law, fructus naturales are the natural fruits of the land on which they arise, such as agricultural produce and wild game. In many common law legal systems, fructus naturales are considered to be part of the real property, and not separate chattels in relation to any legal conveyance of the property. Also called Emblements.	1	Elements Of Real And Personal Property
Hereditament	hereditament	Anything that can be passed by an individual to heirs.	1	Elements Of Real And Personal Property
Heterogeneous	heterogeneous	Diverse in character or content.	1	Elements Of Real And Personal Property
Immobility	immobility	Inability to move or be moved.	1	Elements Of Real And Personal Property
Improvement 	improvement, improvements	(1) Any structure, usually privately owned, erected on a site to enhance the value of the property (e.g., a building, fence, or driveway). (2) A publicly owned structure added to or benefiting land (e.g., a curb, sidewalk, street, or sewer).	1	Elements Of Real And Personal Property
Indestructibility	indestructibility	Not destructible; that cannot be destroyed.	1	Elements Of Real And Personal Property
License	license	(1) In real estate practice, the privilege or right granted to a person by a state to operate as a real estate broker or salesperson. (2) The revocable permission for a temporary use of land—a personal right that cannot be sold.	1	Elements Of Real And Personal Property
